Date,actual,predicted
2022-01-03,179.699997,179.74939910000012
2022-01-04,174.919998,178.9511001200001
2022-01-05,172.0,179.11589949000012
2022-01-06,172.169998,175.87920024000007
2022-01-07,172.190002,174.6048003
2022-01-10,175.080002,174.73220049000003
2022-01-11,175.529999,177.28069978000002
2022-01-12,172.190002,179.1768996700001
2022-01-13,173.070007,175.66269984000007
2022-01-14,169.800003,176.2979998300001
2022-01-18,166.229996,174.20340084999995
2022-01-19,164.509995,173.01640019000007
2022-01-20,162.410004,171.53040016000006
2022-01-21,161.619995,170.47520027000007
2022-01-24,159.779999,170.08240047000007
2022-01-25,159.690002,168.08620114000016
2022-01-26,159.220001,167.35330108000016
2022-01-27,170.330002,166.24860154000012
2022-01-28,174.779999,167.96770005000013
2022-01-31,174.610001,173.36089890000002
2022-02-01,175.839996,174.40799892000004
2022-02-02,172.899994,175.55599991
2022-02-03,172.389999,175.73019949000005
2022-02-04,171.660004,173.26240045999987
2022-02-07,174.830002,172.76380070999977
2022-02-08,176.279999,175.84369946000004
2022-02-09,172.119995,177.80060002000005
2022-02-10,168.639999,174.2689003899999
2022-02-11,168.880005,172.88170028999994
2022-02-14,172.789993,172.40590077999983
2022-02-15,172.550003,174.5183996099998
2022-02-16,168.880005,174.03310002999999
2022-02-17,167.300003,173.20940046999988
2022-02-18,164.320007,172.70129954999996
2022-02-22,160.070007,170.94269998000004
2022-02-23,162.740005,169.73850013
2022-02-24,164.850006,169.88240034000006
2022-02-25,165.119995,169.5279999200001
2022-02-28,163.199997,168.2315991800002
2022-03-01,166.559998,167.40000113000013
2022-03-02,166.229996,170.64059937
2022-03-03,163.169998,171.61329884
2022-03-04,159.300003,170.36349933000005
2022-03-07,157.440002,168.65679935000009
2022-03-08,162.949997,166.98629976000007
2022-03-09,158.520004,166.9844991400001
2022-03-10,154.729996,165.19960051000007
2022-03-11,150.619995,156.62900252999995
2022-03-14,155.089996,153.31579964999992
2022-03-15,159.589996,155.82050204999996
2022-03-16,160.619995,163.21120112999998
2022-03-17,163.979996,163.94330148
2022-03-18,165.380005,163.85150044999995
2022-03-21,168.820007,165.8331984300001
2022-03-22,170.210007,168.67359945000007
2022-03-23,174.070007,172.14219914999998
2022-03-24,174.720001,175.76469951000007
2022-03-25,175.600006,176.00260023
2022-03-28,178.960007,176.12760108999998
2022-03-29,177.770004,176.95050029000006
2022-03-30,174.610001,176.72710067000014
2022-03-31,174.309998,177.9312004600001
2022-04-01,178.440002,175.03149884000007
2022-04-04,175.059998,174.1743982000001
2022-04-05,171.830002,176.86860006000006
2022-04-06,172.139999,173.95810092000002
2022-04-07,170.089996,172.82740089999987
2022-04-08,165.75,172.92580084999983
2022-04-11,167.660004,172.73110095
2022-04-12,170.399994,173.84650017
2022-04-13,165.289993,174.24710015
2022-04-14,165.070007,171.90869993000007
2022-04-18,167.399994,170.99009946000012
2022-04-19,167.229996,172.44519898000007
2022-04-20,166.419998,172.85859925000005
2022-04-21,161.789993,172.65819930000006
2022-04-22,162.880005,171.08799972000006
2022-04-25,156.800003,170.07099989000005
2022-04-26,156.570007,165.38850107000002
2022-04-27,163.639999,161.35190179000003
2022-04-28,157.649994,165.7747005100001
2022-04-29,157.960007,164.99770035000006
2022-05-02,159.479996,163.94720130999997
2022-05-03,166.020004,165.15000147000006
2022-05-04,156.770004,166.72689819000013
2022-05-05,157.279999,163.13420097000002
2022-05-06,152.059998,162.1524019
2022-05-09,154.509995,154.65230117999988
2022-05-10,146.5,155.8770010899999
2022-05-11,142.559998,149.7202998399999
2022-05-12,147.110001,147.01439645999994
2022-05-13,145.539993,149.70580008999997
2022-05-16,149.240005,148.26700111000005
2022-05-17,140.820007,150.61849946
2022-05-18,137.350006,145.22120002
2022-05-19,137.589996,138.21380201999995
2022-05-20,143.110001,137.30420238999994
2022-05-23,140.360001,143.75619902
2022-05-24,140.520004,141.52729783
2022-05-25,143.779999,140.95939882000008
2022-05-26,149.639999,144.01999964000004
2022-05-27,148.839996,149.25139719999996
2022-05-31,148.710007,148.74899827999997
2022-06-01,151.210007,148.90569733999993
2022-06-02,145.380005,150.4109008899999
2022-06-03,146.139999,145.21539987999992
2022-06-06,148.710007,146.61010017999993
2022-06-07,147.960007,149.40010396999995
2022-06-08,142.639999,149.31280084999997
2022-06-09,137.130005,143.28629825999985
2022-06-10,131.880005,134.6452031099999
2022-06-13,132.759995,131.8854991099999
2022-06-14,135.429993,130.83669952999992
2022-06-15,130.059998,134.19360108999982
2022-06-16,131.559998,127.95120045999997
2022-06-17,135.869995,130.14539910999991
2022-06-21,135.350006,134.7654005699999
2022-06-22,138.270004,134.48100063999996
2022-06-23,141.660004,141.34190091
2022-06-24,141.660004,141.7811003
2022-06-27,137.440002,141.95349914000013
2022-06-28,139.229996,137.37840225
2022-06-29,136.720001,142.1878007100001
2022-06-30,138.929993,134.64880211
2022-07-01,141.559998,141.70220043000003
2022-07-05,142.919998,142.95940038000006
2022-07-06,146.350006,143.03610073000004
2022-07-07,147.039993,145.60399848999998
2022-07-08,144.869995,146.99439741
2022-07-11,145.860001,144.81269895999995
2022-07-12,145.490005,145.60389785999988
2022-07-13,148.470001,146.22869937000002
2022-07-14,150.169998,148.20660068999993
2022-07-15,147.070007,148.83390142
2022-07-18,151.0,146.32259812000007
2022-07-19,153.039993,150.50600111999987
2022-07-20,155.350006,152.12470013999996
2022-07-21,154.089996,155.00490118999997
